지점,지점명,일시,평균기온(°C),최저기온(°C),최저기온 나타난날(yyyymmdd),최고기온(°C),최고기온 나타난날(yyyymmdd),평균최저기온(°C),평균최고기온(°C),평균 해면기압(hPa),합계 강수량(mm),일 최다 강수량(mm),일 최다 강수량 나타난날(yyyymmdd),평균 상대습도(%),합계 일조시간(hr),일조율(%),합계 일사량(MJ/m2),평균 풍속(m/s),최다 풍향(16방위),합계 소형 증발량(mm),합계 대형 증발량(mm)
140,군산,2015,13.4,-9.1,20150103,34.7,20150807,9.4,18.1,1016.7,895.8,44,20150902,81.8,2307.2,51.83,,2.1,270,,
140,군산,2016,13.8,-13.8,20160124,34.9,20160820,9.8,18.6,1016.7,1144.4,138.8,20160704,81.7,2351.7,52.72,,2.1,290,,
140,군산,2017,13.1,-10,20171214,36.2,20170805,8.8,18.2,1017,774.4,62.1,20170708,76.3,2550.1,57.29,,2.2,270,,
140,군산,2018,13.2,-15,20180127,37.1,20180802,9,18.1,1017,1637.1,210.8,20180701,75.3,2566.9,57.66,,2,360,,
140,군산,2019,13.5,-8.1,20190116,34.9,20190810,9.3,18.4,1016.7,1008.1,83,20191117,75.2,2478,55.66,,,320,,
140,군산,2020,13.4,-10.6,20201231,34.7,20200825,9.4,18.2,1016.9,1664.8,153.8,20200808,75.2,2325.3,52.13,,2.1,320,,
140,군산,2021,13.9,-16.8,20210108,34.4,20210721,9.8,18.9,1017.2,1151.7,67.7,20210708,75.5,2390.1,53.69,,2,290,,
140,군산,2022,13.2,-11.5,20221225,35.7,20220729,8.9,18.1,1017.6,1043.4,110.9,20220811,72.6,2371,53.68,,2.3,290,,
140,군산,2023,13.9,-15.4,20230125,35.6,20230808,9.7,18.9,1017.3,2120.8,372.8,20230714,73.6,2302.9,51.73,,2.2,290,,
140,군산,2024,14.8,-9.2,20240125,35.6,20240820,10.8,19.4,1017.1,1477.5,209.5,20240710,76.6,2202.9,49.39,,2.2,290,,
140,군산,2025,14,-13.7,20250110,35.9,20250726,9.7,18.8,1017.1,1583.3,258.6,20250907,74.9,2361.1,53.04,,2.4,290,,
146,전주,2015,14.2,-10.1,20150209,35.3,20150807,9.7,19.6,1016.5,813.5,43.5,20151001,69.7,2192.8,49.27,5199.76,1.6,140,1189,581.5
146,전주,2016,14.3,-13,20160124,36.2,20160820,10.2,19.4,1016.5,1117.7,95.2,20160917,72.4,2170.1,48.64,5318.68,1.8,140,1322.2,748.9
146,전주,2017,13.6,-9.7,20170115,35.1,20170805,9.2,19,1016.9,947.8,79.1,20170824,70,2428,54.55,5630.16,1.7,140,1384,968.5
146,전주,2018,13.9,-15,20180127,38.9,20180813,9.5,19.3,1016.9,1332.5,107.4,20180701,74.1,2461.6,55.3,5679.3,1.7,140,1363.8,954.6
146,전주,2019,14.2,-7.5,20191206,35.1,20190814,9.7,19.5,1016.5,968.9,70,20190922,74.1,2319.3,52.11,5529.66,1.6,140,1320.5,923.9
146,전주,2020,14,-10,20201231,35.1,20200609,9.7,19.2,1016.7,1780.8,192.8,20200808,68.7,2239.2,50.19,5193.35,1.6,140,1312.2,918.4
146,전주,2021,14.6,-16.5,20210108,36.3,20210723,10.1,19.9,1016.4,1496.6,88.7,20210705,68.4,2268.6,51.08,5098.65,1.6,140,1322.4,926
146,전주,2022,14,-9.7,20221225,35.6,20220729,9.5,19.4,1016.8,1071.5,116.2,20220816,66.2,2396.9,53.85,5328.18,1.6,140,1348.7,944.6
146,전주,2023,14.8,-15,20230125,35.5,20230806,10.3,20.1,1016.6,1986.6,251.5,20230714,68.2,2350.9,52.94,5122.64,1.6,140,1345.3,941.3
146,전주,2024,15.8,-8.7,20240123,36.5,20240619,11.6,20.8,1016.3,1357.9,114.7,20240921,71.3,2330.6,52.36,5132.64,1.6,140,1300.3,909.3
146,전주,2025,15,-11.8,20250110,38.3,20250727,10.5,20.3,1016.4,1619.4,179,20250907,68.8,2422.6,54.59,5399.7,1.9,140,1437.9,1006.1
165,목포,2015,14.4,-6.1,20150201,35.5,20150807,11,18.6,1016.7,1041.6,62.8,20151001,79.8,2218.3,49.86,4331.3,3,360,1195.3,647.4
165,목포,2016,14.8,-9.1,20160124,36,20160811,11.5,18.8,1016.8,1398,118.3,20160917,82.1,2157.8,48.39,4294.45,3.1,360,1119.4,667.5
165,목포,2017,14.3,-6.5,20170115,34.5,20170805,10.8,18.5,1017.2,722.5,66,20170814,81.3,2432,54.66,4643.26,3.5,360,1149.3,804.5
165,목포,2018,14.4,-11.3,20180124,36.7,20180802,11.1,18.4,1017,1363.3,151.9,20180823,76.1,2397.5,53.88,5219.54,3.4,360,1383.3,969.6
165,목포,2019,14.3,-4.1,20191206,33.8,20190808,11.1,18.2,1016.6,1248.4,107,20191002,72.3,2390.7,53.73,5362.82,3.4,360,1394.6,975.3
165,목포,2020,14,-7.5,20201231,33.3,20200824,11,17.5,1016.8,1427.7,116.3,20200710,74.2,2318.6,51.99,5266.84,3.6,360,1360.8,952.9
165,목포,2021,15.1,-12.8,20210108,33.6,20210721,11.8,18.9,1016.7,1101,154.5,20210706,73.6,2443.1,54.91,5456.77,3.4,140,1443.2,1009.1
165,목포,2022,14.3,-6.2,20221219,33.9,20220729,11.1,18.2,1016.9,739.9,81,20220718,72,2319.2,52.12,5721.23,3.7,320,1474.8,1031.8
165,목포,2023,14.9,-12.5,20230125,34.4,20230805,11.6,18.8,1016.7,1577.9,146.6,20230724,75.3,2119.2,47.63,5377.06,3.5,140,1406,985.9
165,목포,2024,15.7,-4.9,20240123,34.9,20240919,12.6,19.5,1016.4,1285.2,80.1,20240921,77.3,2127.6,47.82,5399.04,3.5,140,1359.7,952.2
165,목포,2025,15.1,-8.2,20250110,35,20250727,11.7,18.9,1016.6,1247.4,135.6,20250717,76.8,2295,51.58,5686.44,3.5,140,1431.6,1002.3
168,여수,2015,14.9,-7.5,20150209,32.9,20150807,12.1,18.2,1016,1250.5,102.1,20150821,60.3,2450.1,55.05,,3.9,70,1394.1,685.4
168,여수,2016,15.3,-8.9,20160124,34.4,20160815,12.5,18.6,1016,1616.6,180.9,20160917,62.4,2371.6,53.18,697.57,3.9,70,1409.1,682.4
168,여수,2017,15,-6.8,20170115,35.9,20170807,11.9,18.8,1016.2,1019.6,93.5,20170814,63.5,2686.3,60.37,4562.21,3.9,230,1551.1,1085.8
168,여수,2018,14.9,-10.3,20180126,35,20180729,12,18.4,1016.3,1578.7,144.4,20180628,68.3,2570.3,57.76,4790.28,3.9,70,1464.1,1026.1
168,여수,2019,15.4,-4.8,20190116,33.9,20190813,12.5,19,1015.8,1529.9,133.2,20191002,67.5,2556.9,57.45,5007.33,3.8,230,1496.8,1049.2
168,여수,2020,15.1,-7,20201231,32.6,20200817,12.2,18.6,1016.2,1751.9,116.7,20200713,67.8,2504.9,56.17,4921.4,3.9,50,1518.2,1062.1
168,여수,2021,15.7,-10.9,20210108,34.1,20210807,12.7,19.2,1016.3,1571.2,234.4,20210706,67.3,2642.2,59.38,5205.83,3.9,50,1590.7,1114.3
168,여수,2022,15.1,-7,20220217,32.7,20220714,12.1,18.8,1016.3,1067.4,118.1,20220718,63.3,2522,56.67,5926.07,4,70,1742.1,1219.7
168,여수,2023,15.5,-11.4,20230125,33.9,20230807,12.6,19.1,1016.3,1935.4,152,20230505,68.5,2331.9,52.4,5509.7,3.6,70,1566.8,1096.6
168,여수,2024,16.3,-6.3,20240123,34.2,20240830,13.4,19.7,1016.1,1710.4,143.5,20240921,69.6,2385.4,53.64,5695.55,4,90,1622.1,1135.7
168,여수,2025,15.4,-8.4,20250110,33.4,20250817,12.4,19,1016.2,1183.7,100.2,20251003,67.3,2539.3,57.07,5886.43,3.8,90,1695.5,1188
169,흑산도,2015,13.6,-4.3,20150208,32.4,20150729,11.3,16.7,1016.4,1085.8,93.9,20150625,80.6,2031.1,45.64,5057.78,4.9,340,,
169,흑산도,2016,13.7,-8.7,20160124,31.6,20160809,11.3,16.9,1016.4,1183.1,136.1,20160917,86.2,1922.9,43.12,5103.33,5,360,557.8,390.4
169,흑산도,2017,13.5,-2.7,20170210,33.7,20170805,10.8,17.2,1016.8,746.9,68.5,20170813,86.5,2133.5,47.95,5407.67,5,360,1142.9,799.7
169,흑산도,2018,13.8,-6.7,20180124,34.9,20180815,11.4,17.2,1016.6,1516.2,181.7,20180701,81.6,1830.1,41.23,4721.02,5.1,360,1163.2,814.6
169,흑산도,2019,14.1,-1.2,20190208,29.9,20190803,11.7,17.4,1016.3,1079.1,92.5,20190629,77.3,2104.4,47.56,5311.59,5,360,1334.4,934.6
169,흑산도,2020,14.1,-3.3,20201230,33.1,20200814,11.8,17.4,1016.5,1187.2,71,20200614,80.2,1984.1,44.88,4478.6,5.4,360,1182,826.2
169,흑산도,2021,15.3,-5.9,20210107,32.8,20210805,12.8,18.7,1016.1,919.5,109,20210706,79.7,2097.7,47.55,5234.94,5.1,360,1331.7,930.7
169,흑산도,2022,14,-3.4,20221218,32.1,20220807,11.6,17.3,1016.6,668.2,78.7,20220425,79.2,2015.7,46.15,5084.35,5.5,360,1247,874
169,흑산도,2023,14.3,-6.4,20230125,31.3,20230821,11.8,17.6,1016.3,1366.9,95.3,20230717,81.4,1946.4,43.84,4848.62,5.2,360,1188.4,830.7
169,흑산도,2024,15.8,-3.8,20240123,35.2,20240818,13.3,19.3,1016.1,1102.9,99.4,20240716,79.3,2145.1,48.1,5417.71,5.7,340,1399.2,978.7
169,흑산도,2025,15.1,-4.2,20250207,35.1,20250829,12.3,18.9,1016.4,1618,165.1,20250717,77.2,2160.5,48.55,5440.04,6,340,1482,1036.9
170,완도,2015,14.5,-5.4,20150201,33.1,20150809,10.9,18.9,1016.5,1638.5,102.5,20150428,75.2,2254.6,50.66,,2.8,140,,
170,완도,2016,15.1,-8,20160124,35.6,20160812,11.6,19.2,1016.5,1608.4,124.8,20160917,80.4,2052.6,46.02,,2.5,250,,
170,완도,2017,14.9,-5.1,20171214,35.4,20170806,11,19.6,1016.8,958.1,164.8,20170814,75.1,2311,51.93,,2.4,340,,
170,완도,2018,14.8,-8.2,20180124,35.7,20180806,11.1,19.2,1016.7,1431.4,123.3,20180823,74.1,2210.1,49.66,,2.4,320,,
170,완도,2019,15,-4.1,20190210,33.5,20190814,11.3,19.5,1016.3,1678.8,155.6,20191002,71.2,2144.4,48.62,,2.3,320,,
170,완도,2020,14.9,-5.3,20201231,34,20200818,11.3,19.1,1016.7,1580.7,111.2,20200509,72.4,2144,48.07,,2.4,320,,
170,완도,2021,15.6,-10.2,20210107,34.1,20210807,11.9,19.9,1016.5,1607.2,200.3,20210803,72.6,2289.8,51.46,,2.5,110,,
170,완도,2022,15.2,-5.5,20221219,33.8,20220918,11.4,19.8,1016.8,704.4,126.5,20220905,69.2,2318.8,54.17,.22,2.2,320,,
170,완도,2023,15.6,-9.9,20230125,34.9,20230807,11.8,20.2,1016.7,1715.3,122.5,20230504,74.3,2218.4,49.85,,,140,,
170,완도,2024,16.5,-3.3,20240123,37,20240803,12.6,21.5,1016.5,1963.7,139.9,20240505,74.5,2140.7,47.99,4438.06,2.5,140,1195.7,836.9
170,완도,2025,15.6,-6.7,20250110,36.7,20250728,11.4,20.9,1016.6,1281.4,101.2,20250810,72.8,2312.7,51.97,5634.98,2.6,290,1510.5,1056.4
172,고창,2015,13.4,-13,20150103,35.6,20150807,8.8,18.7,1017,956.1,66.4,20151001,80.6,2025.7,46.14,5144.28,2.5,340,,
172,고창,2016,14,-12.4,20160124,35.7,20160811,9.7,19.1,1016.9,1090.9,113.3,20160917,82,2063.5,46.27,5224.45,2.7,320,622.7,436.2
172,고창,2017,13.1,-9.4,20170126,35.3,20170805,8.1,18.7,1017.3,901.9,81.2,20170715,81.2,2414.3,54.25,4167.35,2.5,320,1067.3,747.5
172,고창,2018,13.3,-15.8,20181229,37.8,20180802,8.5,18.8,1017.2,1316.9,100,20180823,79.6,2394.3,53.8,4137.98,2.7,50,1106.4,775.1
172,고창,2019,13.4,-8.3,20190127,35.1,20190803,8.6,18.9,1016.9,1099.5,81.9,20190822,76.1,2318.1,52.09,4542.16,2.4,320,1178.4,824.6
172,고창,2020,13.3,-10.5,20201231,34,20200825,8.9,18.6,1017.2,1554.7,179.3,20200808,76.9,2130.2,47.88,4007.55,2.8,320,1093,764.9
172,고창,2021,14,-17,20210108,35,20210721,9.2,19.6,1016.6,1255.8,74.6,20210706,72.8,2148,48.52,5480.99,2.7,140,1503.9,1052
172,고창,2022,13.3,-12.2,20221218,35.1,20220729,8.4,19,1017,753.9,54.8,20220905,69.6,2192.9,51.2,5797.13,2.8,290,1567.8,1097.2
172,고창,2023,,-16,20230125,35.3,20230803,,,,1232,108.5,20230723,,2078.9,49.78,5154.4,,290,1442,1010.2
172,고창,2024,,-8.4,20240124,36.1,20240919,,,,1129.2,67.2,20240921,,2002.4,47.78,5044.55,,320,1294.5,906
172,고창,2025,14.1,-12.2,20250110,36.1,20250727,9.3,19.4,1016.2,1610,196.7,20250717,75.7,2277.9,52.34,5629.21,2.7,160,1465.3,1025.7
174,순천,2015,13.2,-9.3,20150209,35.4,20150730,8.1,19.3,1016.2,1331.5,166,20150712,70.7,2152.4,48.38,,1.7,340,335.7,
174,순천,2016,13.9,-13.4,20160125,37.8,20160812,9,19.7,1016.1,1614.6,149.4,20160917,68.1,2082.9,46.7,,1.7,320,,
174,순천,2017,12.7,-10.2,20171214,36.4,20170805,7.1,19.3,1016.4,883.4,86.1,20170821,70.3,2381.8,53.52,0,1.8,320,,
174,순천,2018,12.7,-12.5,20180208,35.8,20180815,7.3,18.8,1016.5,1532.4,131.3,20180826,76,2290.5,51.48,,1.8,320,,
174,순천,2019,13.1,-8.5,20190104,33.8,20190814,7.9,19.3,1016,1568.2,194,20191002,74.4,2254.8,50.68,,1.9,320,,
174,순천,2020,13,-9.3,20201231,35.6,20200819,8,18.9,1016.1,1906.1,169.4,20200808,74.1,2090.9,46.99,,2.1,290,,
174,순천,2021,13.5,-16.2,20210108,34.9,20210807,8.2,19.8,1015.6,1320.9,163.6,20210706,75.6,2163.4,48.61,,1.9,290,,
174,순천,2022,13.2,-11.4,20220218,33.6,20220806,7.7,19.6,1015.7,987,104.5,20220731,70,2248.5,50.53,,2,290,,
174,순천,2023,13.5,-14.2,20230125,35.6,20230805,8.2,19.8,1016.2,2139.5,166.5,20230505,76.2,2099.7,47.19,,1.8,290,,
174,순천,2024,13.8,-8.5,20240302,34.4,20240804,8.9,19.7,1015.5,1970.6,200.8,20240920,78.3,2093.8,47.09,,1.7,290,,
174,순천,2025,13.1,-11.3,20250110,34.7,20250707,7.8,19.3,1015.2,1583.6,253.7,20250717,71.7,2231.3,50.29,,,290,,
175,진도(첨찰산),2015,11.7,-8.4,20150209,31.8,20150808,8.6,16.5,1016.3,1451.2,102,20150429,78.2,2280.7,51.25,,4.7,340,,
175,진도(첨찰산),2016,12.4,-12.7,20160124,33.4,20160813,9.3,17,1016.3,1454,93.7,20160917,80,2033,45.59,,4.8,340,,
175,진도(첨찰산),2017,12.4,-7.7,20170131,34,20170724,9,17.4,1016.6,814.5,98.9,20170814,72.5,2311.6,51.95,,4.7,20,,
175,진도(첨찰산),2018,12.2,-13.8,20180124,35.6,20180801,9.1,17.1,1016.6,1394.6,140.9,20180823,77,2206.8,49.76,,4.3,360,,
175,진도(첨찰산),2019,,-7.6,20190109,32.6,20190805,,,,787.2,106,20190720,,1345.5,48.76,,,360,,
243,부안,2015,13.5,-12.2,20150103,35.5,20150807,9.2,18.7,1016.8,924.1,52,20150711,71.6,2107.5,47.34,,1.7,320,,
243,부안,2016,13.8,-15.6,20160125,35.1,20160820,9.5,19,1016.9,1075.5,93,20160917,72.2,2102.3,47.12,,1.7,320,,
243,부안,2017,13.2,-9.7,20171214,35.8,20170805,8.6,18.7,1017.3,906.5,121,20170715,70.3,2322.7,52.18,,1.7,290,,
243,부안,2018,13.3,-14.6,20180207,38,20180801,8.8,18.8,1017.2,1359,159,20180701,71.1,2348.2,52.75,,1.7,290,,
243,부안,2019,13.7,-8.2,20190127,35.8,20190810,9.1,19.1,1017,1087.5,85,20190922,72.5,2386.6,53.61,,1.6,290,,
243,부안,2020,13.5,-11.1,20201231,34.5,20200825,9.4,18.5,1017.1,1694.8,143.1,20200808,77.8,2111.3,47.32,,1.6,290,,
243,부안,2021,14,-18.6,20210108,35,20210722,9.6,19.3,1016.8,1354,87.9,20210823,76.3,2143.3,48.14,,1.5,290,,
243,부안,2022,13.5,-11.1,20221225,35.8,20220729,9,18.8,1016.8,971.2,95.8,20220816,73,2286.7,51.37,,,290,,
243,부안,2023,14.3,-15.3,20230125,35.6,20230808,9.9,19.5,1016.6,1853.6,194.5,20230714,74.8,2163.9,48.61,,1.5,290,,
243,부안,2024,15.1,-7.8,20240123,36,20240814,11,20.2,1016.4,1168.2,110.2,20240709,76.3,2141.3,48,,1.5,290,,
243,부안,2025,14.5,-14.2,20250110,35.7,20250711,10,19.6,1016.5,1473.1,177.2,20250907,73.7,2271.5,51.02,,1.5,290,,
244,임실,2015,12.1,-15,20150103,35.6,20150807,6.5,18.6,1016.8,843.1,73,20151001,71.8,1964.9,44.14,,1.3,320,,
244,임실,2016,12.5,-20.6,20160125,36.3,20160821,7,19.1,1016.9,1326.5,112.5,20160917,72.4,1965.9,44.07,,1.3,320,,
244,임실,2017,11.6,-14.9,20171214,36.5,20170806,5.6,18.6,1017.2,958.3,61,20170911,70.5,2182.1,49.02,,1.2,320,,
244,임실,2018,12,-20,20180112,37.5,20180815,6,18.8,1017.1,1468.2,131.5,20180826,71.3,2205.6,49.54,,1.2,320,,
244,임실,2019,12.2,-12.4,20190127,35.3,20190805,6.4,19.1,1016.7,1069.7,93.5,20191002,72.1,2095.8,47.08,,1.3,320,,
244,임실,2020,12,-13.2,20201231,32.7,20200819,6.9,18,1017.2,1869.8,195.5,20200808,77.6,1986.3,44.52,,1.1,320,,
244,임실,2021,12.5,-22.8,20210108,33.6,20210731,7.2,18.7,1016.8,1259.2,76.6,20210810,76.7,2080.1,46.73,,1.1,320,,
244,임실,2022,12,-15.3,20221225,33.2,20220807,6.4,18.5,1016.5,966.7,57.7,20220623,72.3,2166.9,48.67,,1.1,320,,
244,임실,2023,13.1,-15.8,20230125,34.9,20230806,7.8,19.3,1016.3,1984.4,128.5,20230714,74.8,2069.1,46.48,,1.1,320,,
244,임실,2024,14,-10.4,20240125,34.8,20240804,8.9,19.8,1016.1,1439.9,141.3,20240709,76.9,2048.2,45.92,,1.1,320,,
244,임실,2025,13,-16.2,20250110,35,20250802,7.7,19.2,1016.2,1684.8,158.3,20250719,75.5,2161.6,48.56,,1.2,340,,
245,정읍,2015,14.1,-10.1,20150209,36.6,20150807,9.5,19.7,1016.7,988.5,64.5,20151001,74.5,1690,37.97,22,1.4,110,,
245,정읍,2016,14.3,-14.7,20160125,36.4,20160811,9.7,19.7,1016.8,1279.5,125.5,20160917,72.3,2248.8,50.41,,1.4,110,,
245,정읍,2017,13.1,-10.9,20171214,35.8,20170805,8.1,18.8,1017,938.2,85.2,20170821,73.1,2415.3,54.26,,1.5,360,,
245,정읍,2018,13.1,-14.7,20180207,38.4,20180802,8.4,18.7,1016.9,1305,93.7,20180627,78.6,2391.5,53.72,,1.6,20,,
245,정읍,2019,13.3,-8,20190127,34.7,20190810,8.5,18.8,1016.6,1246.7,131.1,20190727,75.3,2023.6,45.46,,,360,,
245,정읍,2020,13.2,-10.9,20201231,34,20200825,8.8,18.5,1016.7,1718.9,176.6,20200808,71.8,1997.8,45.89,,1.6,20,,
245,정읍,2021,13.8,-17.6,20210108,34.8,20210725,9.1,19.2,1016.4,1354.6,93.9,20210824,71.3,2236,50.23,,1.6,230,,
245,정읍,2022,13.2,-10.9,20221224,35.6,20220729,8.5,18.6,1016.8,979.3,70,20220905,69.3,2363.8,53.1,.6,1.6,20,,
245,정읍,2023,14.2,-15.8,20230125,35.4,20230801,9.5,19.6,1016.6,1937.7,149.7,20230714,70.2,2247.9,50.65,,1.5,20,,
245,정읍,2024,15.2,-8.6,20240123,37.5,20240619,10.7,20.7,1016.3,1226.7,101.9,20240709,74,2158.6,48.83,4201.06,1.8,360,1136.5,795.4
245,정읍,2025,14.5,-14.2,20250110,37.8,20250727,9.6,20.1,1016.4,1498.1,136.3,20250621,72.7,2330.7,52.36,5311.92,2,180,1399.6,979.4
247,남원,2015,12.8,-11.9,20150209,35.9,20150807,7.8,18.8,1016,869,67.2,20151001,68,2148.7,48.38,0,1.8,50,,
247,남원,2016,13.5,-17,20160125,36.2,20160812,8.5,19.3,1016,1388.5,113.4,20160917,67.6,2176.3,48.79,,1.7,50,,
